,,,Misc,,,,,,Games,,Rushing,,,
Player,HOFm,Chmp,AP1,PB,St,From,To,wAV,G,GS,Att,Yds,TD,Lng
Walter Payton,214.61,1,5,9,13,1975,1987,127,190,184,3838,16726,110,76
Jim Brown,182.79,1,8,9,9,1957,1965,108,118,118,2359,12312,106,80
Barry Sanders,177.55,0,6,10,10,1989,1998,120,153,151,3062,15269,99,85
Emmitt Smith,176.48,3,4,8,14,1990,2004,129,226,219,4409,18355,164,75
LaDainian Tomlinson,136.5,0,3,5,10,2001,2011,129,170,155,3174,13684,145,85
O.J. Simpson,135.98,0,5,6,11,1969,1979,98,135,129,2404,11236,61,94
Eric Dickerson,132.25,0,5,6,10,1983,1993,92,146,136,2996,13259,90,85
Adrian Peterson,125.67,0,4,7,12,2007,2021,101,184,167,3230,14918,120,90
Marshall Faulk,111.6,1,3,7,11,1994,2005,132,176,156,2836,12279,100,71
Average HOF RB,107,1,3,6,10,,,95,151,137,2552,10991,86,76
Terrell Davis,100.1,2,3,3,5,1995,2001,73,78,77,1655,7607,60,71
Frank Gore,100.05,0,0,5,14,2005,2020,94,241,218,3735,16000,81,80
Lenny Moore,99.85,2,5,7,10,1956,1967,61,143,118,1069,5174,63,79
Edgerrin James,99.13,0,1,4,9,1999,2009,113,148,135,3028,12246,80,72
Thurman Thomas,97.95,0,2,5,10,1988,2000,110,182,160,2877,12074,65,80
Franco Harris,97.35,4,1,9,12,1972,1984,103,173,162,2949,12120,91,75
Marcus Allen,94.24,1,2,6,12,1982,1997,104,222,168,3022,12243,123,61
Earl Campbell,93.65,0,3,5,7,1978,1985,67,115,102,2187,9407,74,81
Jim Taylor,90.63,4,1,5,9,1958,1967,84,133,118,1941,8597,83,84
Gale Sayers,88.43,0,5,4,5,1965,1971,60,68,65,991,4956,39,70
LeSean McCoy,82.84,2,2,6,10,2009,2020,83,170,141,2457,11102,73,75
Curtis Martin,80.21,0,1,5,11,1995,2005,102,168,166,3518,14101,90,70
Leroy Kelly,79.55,1,3,6,8,1964,1973,87,136,110,1727,7274,74,70
Tony Dorsett,77.9,1,1,4,11,1977,1988,107,173,152,2936,12739,77,99
Roger Craig,77.48,3,1,4,9,1983,1993,95,165,133,1991,8189,56,71
Jerome Bettis,75.94,1,2,6,12,1993,2005,81,192,153,3479,13662,91,71
John Riggins,69.59,1,1,1,12,1971,1985,90,175,159,2916,11352,104,66
Marshawn Lynch,69.14,1,1,5,8,2007,2019,74,149,135,2453,10413,85,79
Paul Hornung,68.63,4,2,2,8,1957,1966,45,104,88,893,3711,50,72
Cookie Gilchrist,66.3,1,3,4,4,1962,1967,42,65,62,1010,4293,37,67
Ricky Watters,64.39,1,0,5,9,1992,2001,100,144,142,2622,10643,78,57
Darren Sproles,63.55,1,0,3,1,2005,2019,62,183,31,732,3552,23,49
Shaun Alexander,62.38,0,1,3,7,2000,2008,68,123,96,2187,9453,100,88
Larry Brown,61.6,0,2,4,6,1969,1976,81,102,84,1530,5875,35,75
Tiki Barber,58,0,1,3,7,1997,2006,103,154,109,2217,10449,55,95
Priest Holmes,55.65,1,3,3,5,1997,2007,82,113,82,1780,8172,86,72
Warrick Dunn,54.94,0,0,3,10,1997,2008,96,181,154,2669,10967,49,90
Jamal Lewis,53.49,1,1,1,9,2000,2009,69,131,126,2542,10607,58,82
Fred Taylor,53.4,0,0,1,9,1998,2010,88,153,137,2534,11695,66,80
Larry Csonka,52.65,2,2,5,11,1968,1979,75,146,141,1891,8081,64,54
Corey Dillon,51.93,1,0,4,9,1997,2006,74,150,132,2618,11241,82,96
John David Crow,51.9,0,0,4,9,1958,1968,62,125,116,1157,4963,38,83
Ottis Anderson,51.42,2,1,2,9,1979,1992,80,182,125,2562,10273,81,76
Eddie George,46.66,0,1,4,8,1996,2004,76,141,136,2865,10441,68,76
Steven Jackson,46.64,0,0,3,10,2004,2015,75,160,147,2764,11438,69,59
Chuck Foreman,46.48,0,1,5,6,1973,1980,78,109,84,1556,5950,53,51
Lydell Mitchell,46.45,0,0,3,6,1972,1980,89,111,84,1675,6534,30,70
Calvin Hill,46.1,1,1,4,6,1969,1981,71,156,80,1452,6083,42,55
Earnest Byner,45.05,1,0,2,8,1984,1997,80,211,131,2095,8261,56,54
Ahman Green,45.05,0,0,4,6,1998,2009,83,148,97,2056,9205,60,98
James Brooks,44.63,0,0,4,8,1981,1992,82,162,116,1685,7962,49,65
Greg Pruitt,44.33,1,0,5,6,1973,1984,70,158,83,1196,5672,27,78
Lawrence McCutcheon,43.33,0,0,5,5,1972,1981,77,109,82,1521,6578,26,48
Mike Alstott,42.85,1,3,6,9,1996,2006,49,158,137,1359,5088,58,47
Matt Forte,42.28,0,0,2,9,2008,2017,84,146,137,2356,9796,54,68
Freeman McNeil,42.03,0,1,3,8,1981,1992,75,144,97,1798,8074,38,69
Maurice Jones-Drew,41.5,0,1,3,4,2006,2014,74,126,71,1847,8167,68,80
Jamaal Charles,41.35,0,2,4,4,2008,2018,66,119,69,1407,7563,44,91
Lorenzo Neal,40.45,0,2,4,9,1993,2008,14,239,131,226,807,6,74
Floyd Little,40.25,0,1,5,9,1967,1975,70,117,105,1641,6323,43,80
Donny Anderson,40.03,2,0,1,6,1966,1974,69,126,81,1197,4696,41,54
Ricky Williams,39.97,0,1,1,5,1999,2011,77,147,83,2431,10009,66,68
Timmy Brown,39.35,1,0,3,4,1959,1968,66,108,67,889,3862,31,61
Herschel Walker,39.33,0,0,2,8,1986,1997,78,187,137,1954,8225,61,91
Bill Brown,39.28,0,0,4,8,1961,1974,72,194,114,1649,5838,52,48
Chris Johnson,39.28,0,1,3,7,2008,2017,70,130,111,2163,9651,55,94
Abner Haynes,39.23,1,2,3,6,1960,1967,70,112,70,1036,4630,46,80
Tom Matte,39.08,1,0,2,5,1961,1972,68,142,91,1200,4646,45,80
Eric Metcalf,38.98,0,2,3,6,1989,2002,64,179,77,630,2392,12,55
Mark van Eeghen,38.45,2,0,1,8,1974,1983,66,136,103,1652,6651,37,34
Ray Rice,38,1,0,3,5,2008,2013,63,92,80,1430,6180,37,70
Chuck Muncie,37.88,0,0,3,7,1976,1984,72,110,92,1561,6702,71,73
Jim Nance,37.85,0,2,2,7,1965,1973,47,101,88,1341,5401,45,65
Brian Westbrook,37.73,0,1,2,7,2002,2010,69,121,90,1385,6335,41,71
Le'Veon Bell,37.6,0,2,3,5,2013,2021,61,96,81,1595,6554,42,81
Mike Garrett,37.48,1,1,2,6,1966,1973,66,104,83,1308,5481,35,77
Alvin Kamara,37.3,0,0,5,4,2017,2023,65,91,61,1187,5334,50,74
Don Perkins,37.25,0,1,6,8,1961,1968,57,107,106,1500,6217,42,59
William Andrews,37.23,0,0,4,5,1979,1986,67,87,72,1315,5986,30,33
Clinton Portis,36.7,0,0,2,7,2002,2010,72,113,108,2230,9923,75,78
Ezekiel Elliott,36.33,0,1,3,7,2016,2023,64,109,102,1930,8455,69,60
Jim Kiick,36.25,2,0,2,5,1968,1977,62,115,66,1029,3759,29,56
Garrison Hearst,36.18,0,0,2,7,1993,2004,71,126,105,1831,7966,30,96
Wilbert Montgomery,36.18,0,0,2,7,1977,1985,71,107,88,1540,6789,45,90
Larry Centers,35.68,1,1,3,8,1990,2003,53,198,108,615,2188,14,50
Mark Ingram,34.95,0,0,3,5,2011,2022,66,156,100,1817,8111,65,75
Clem Daniels,34.73,0,2,4,7,1960,1968,67,110,78,1146,5138,30,74
DeMarco Murray,34.73,0,1,3,7,2011,2017,60,99,86,1604,7174,49,91
Arian Foster,34.63,0,1,4,5,2009,2016,57,80,70,1476,6527,54,74
Charlie Garner,34.33,0,0,1,5,1994,2004,71,147,90,1537,7097,39,55
Todd Gurley,34.15,0,2,3,6,2015,2020,54,88,87,1460,6082,67,71
Neal Anderson,34.05,0,0,4,7,1986,1993,61,116,91,1515,6166,51,80
Kevin Faulk,33.85,3,0,0,4,1999,2011,56,161,47,864,3607,16,45
Gerald Riggs,33.83,1,0,3,5,1982,1991,55,129,73,1989,8188,69,58
Ken Willard,33.8,0,0,4,9,1965,1974,61,132,120,1622,6105,45,69
Derrick Henry,33.55,0,1,3,4,2016,2023,57,108,77,1848,8760,81,99
Ron Johnson,33.28,0,1,2,5,1969,1975,61,81,68,1204,4308,40,68
John Williams,33.23,0,0,2,10,1986,1995,65,149,133,1245,5006,18,48
Thomas Jones,33.08,0,0,1,9,2000,2011,62,180,125,2678,10591,68,71
Mercury Morris,32.73,2,0,3,3,1969,1976,50,99,42,804,4133,31,70
Joe Washington,32.65,1,0,1,4,1977,1985,58,119,53,1195,4839,12,41
Wendell Tyler,32.4,1,0,1,6,1977,1986,58,108,83,1344,6378,50,69
Reggie Bush,32.28,1,0,0,8,2006,2016,61,134,96,1286,5490,36,76
Preston Pearson,32.25,2,0,0,4,1967,1980,57,176,73,941,3609,13,53
Rodney Hampton,32.15,1,0,2,6,1990,1997,54,104,85,1824,6897,49,63
Curt Warner,32.1,0,0,3,6,1983,1990,60,100,94,1698,6844,56,60
Chris Warren,31.95,0,0,3,6,1990,2000,60,162,91,1791,7696,52,52
Christian McCaffrey,31.8,0,1,2,4,2017,2023,58,81,74,1135,5279,45,84
Ernie Green,31.65,1,0,2,6,1962,1968,53,89,76,668,3204,15,73
Alan Ameche,31.5,2,1,4,6,1955,1960,3,70,66,964,4045,40,79
Delvin Williams,31.15,0,1,2,6,1974,1981,56,100,77,1312,5598,33,80
Rocky Bleier,31.13,4,0,0,6,1968,1980,46,140,74,928,3865,23,70
MacArthur Lane,31.13,0,0,1,6,1968,1978,64,133,91,1206,4656,30,75
Tony Galbreath,31.1,1,0,0,4,1976,1987,58,170,73,1031,4072,34,74
Ronnie Harmon,31.05,0,0,1,1,1986,1997,64,181,27,615,2774,10,48
John Brockington,30.95,0,1,3,7,1971,1977,53,95,84,1347,5185,30,53
Billy Sims,30.93,0,0,3,5,1980,1984,58,60,58,1131,5106,42,81
Keith Lincoln,30.75,1,2,5,4,1961,1968,48,99,69,758,3383,19,86
Robert Smith,30.73,0,0,2,6,1993,2000,60,98,72,1411,6818,32,78
Michael Turner,30.58,0,1,2,5,2004,2012,55,134,74,1639,7338,66,83
Dorsey Levens,30.4,1,0,1,3,1994,2004,54,144,58,1243,4955,36,52
James Wilder,30.33,0,0,1,7,1981,1990,63,129,102,1586,6008,37,75
Terry Metcalf,30.28,0,0,3,5,1973,1981,57,81,61,766,3498,24,75
Joe Morris,30.28,1,1,2,5,1982,1991,46,110,68,1411,5585,50,65
George Rogers,30.25,1,1,2,6,1981,1987,46,92,78,1692,7176,54,79
Stephen Davis,30.2,0,0,3,6,1996,2006,56,143,102,1945,8052,65,76
Mike Pruitt,30.2,0,0,2,8,1976,1986,59,152,114,1844,7378,51,77
Tony Nathan,30.03,0,1,0,5,1979,1987,60,123,63,732,3543,16,46
Sam Cunningham,29.75,0,0,1,8,1973,1982,62,107,94,1385,5453,43,75
Otis Armstrong,29.6,0,1,2,4,1973,1980,53,96,58,1023,4453,25,43
Dalvin Cook,29.4,0,0,4,5,2017,2023,52,79,72,1321,6102,47,81
Tommy Mason,29.3,0,1,3,5,1961,1971,50,124,65,1040,4203,32,71
DeAngelo Williams,29.3,0,0,1,6,2006,2016,61,142,96,1730,8096,61,77
Terry Allen,29.23,0,0,1,9,1991,2001,60,130,114,2152,8614,73,55
Joe Cribbs,29.18,0,0,3,6,1980,1988,54,102,71,1309,5356,27,62
Willie Parker,29.15,2,0,2,4,2004,2009,44,79,60,1253,5378,24,80
Paul Lowe,29.1,2,2,2,6,1960,1969,49,98,74,1026,4995,38,87
Keith Byars,28.8,0,0,1,12,1986,1998,60,189,160,865,3109,23,77
Larry Johnson,28.63,0,1,2,4,2003,2011,51,85,55,1427,6223,55,65
Norm Bulaich,28.28,1,0,1,5,1970,1979,50,120,66,814,3362,30,67
Willis McGahee,28.28,0,0,2,7,2004,2013,56,142,95,2095,8474,65,77
Joseph Addai,28.25,1,0,1,4,2006,2011,50,78,60,1095,4453,39,46
Deuce McAllister,28.23,0,0,2,4,2001,2008,55,97,76,1429,6096,49,76
Dick Bass,28.2,0,0,3,7,1960,1969,52,112,89,1218,5417,34,73
Emerson Boozer,28.13,1,0,2,8,1966,1975,52,118,99,1291,5135,52,54
Antowain Smith,28.05,2,0,0,4,1997,2005,48,131,75,1784,6881,54,59
Duce Staley,27.98,1,0,0,4,1997,2006,52,114,75,1430,5785,24,64
Joe Morrison,27.73,0,0,0,6,1959,1972,60,184,102,677,2474,18,70
Ed Podolak,27.65,1,0,0,6,1969,1977,53,104,65,1157,4451,34,65
Carl Garrett,27.48,1,0,1,6,1969,1977,49,110,67,1031,4197,28,80
Walt Garrison,27.35,1,0,1,6,1966,1974,48,119,71,899,3886,30,41
Matt Snell,27.2,1,1,3,6,1964,1972,45,86,74,1057,4285,24,60
Michael Pittman,27.08,1,0,0,5,1998,2008,50,151,82,1392,5627,25,78
Altie Taylor,27.03,0,0,0,6,1969,1976,59,102,83,1170,4308,24,38
Edgar Bennett,26.95,1,0,0,5,1992,1999,50,112,77,1115,3992,21,43
Mel Gray,26.65,0,3,4,0,1986,1997,11,169,2,19,99,1,14
Dave Meggett,26.58,1,0,2,0,1989,1998,43,146,12,398,1684,8,51
Jamal Anderson,26,0,1,1,4,1994,2001,49,88,64,1329,5336,34,48
Nick Chubb,25.93,0,0,4,5,2018,2023,45,77,70,1238,6511,48,92
Melvin Gordon,25.6,0,0,2,7,2015,2023,50,110,94,1580,6515,55,87
Brian Mitchell,25.5,1,1,1,0,1990,2003,39,223,16,388,1967,12,85
Pete Johnson,25.38,0,0,1,7,1977,1984,52,110,73,1489,5626,76,65
Hewritt Dixon,25.35,0,1,4,7,1963,1970,49,99,80,772,3090,15,40
LeGarrette Blount,25.3,3,0,0,5,2010,2018,39,132,62,1495,6306,56,68
Devonta Freeman,24.93,0,0,2,4,2014,2021,49,98,71,1138,4720,38,75
Ahmad Bradshaw,24.83,2,0,0,3,2007,2015,42,103,36,1083,4928,36,88
Curtis McClinton,24.65,2,0,3,5,1962,1969,47,107,71,762,3124,18,69
Robert Newhouse,24.63,1,0,0,5,1972,1983,45,168,75,1160,4784,31,54
James White,24.63,3,0,0,0,2014,2021,37,95,13,319,1278,11,32
Aaron Jones,24.45,0,0,1,5,2017,2023,51,88,76,1049,5343,44,77
Marv Hubbard,24.4,0,0,3,4,1969,1977,46,103,59,951,4544,23,53
Pierre Thomas,24.3,1,0,0,2,2007,2015,45,110,38,833,3809,28,48
Elijah Pitts,24.15,5,0,0,2,1961,1971,28,134,28,514,1788,28,34
Terry Barr,23.95,1,0,2,5,1957,1965,38,102,80,32,151,2,37
Tom Rathman,23.85,2,0,0,7,1986,1994,40,131,107,544,2020,26,35
Tom Moore,23.75,3,0,1,3,1960,1967,33,102,47,660,2445,21,77
Clarence Davis,23.48,1,0,0,4,1971,1978,43,89,43,804,3640,26,45
Tony Richardson,23.48,0,0,3,11,1995,2010,23,234,133,429,1727,15,33
Kevin Mack,23.3,0,0,2,6,1985,1993,46,99,82,1291,5123,46,65
Mike Thomas,23.28,0,0,1,5,1975,1980,49,77,62,1087,4196,19,34
Jon Arnett,23.15,0,1,5,7,1957,1966,31,123,85,964,3833,26,80
Sherman Smith,23.15,0,0,0,6,1976,1983,51,95,70,834,3520,28,67
Jonathan Stewart,23.15,0,0,1,5,2008,2018,48,134,64,1705,7335,51,69
Dave Osborn,23.03,0,0,1,5,1965,1976,48,143,68,1179,4336,29,73
Mike Tolbert,22.93,0,2,3,1,2008,2017,32,143,44,696,2649,34,40
Dalton Hilliard,22.9,0,0,1,2,1986,1993,48,108,43,1126,4164,39,65
John Fuqua,22.78,2,0,0,3,1969,1976,38,100,52,719,3031,21,85
Les Josephson,22.78,0,0,1,6,1964,1974,48,129,66,797,3407,17,75
Michael Bates,22.75,0,1,5,0,1993,2003,6,145,1,12,33,0,12
Rickey Young,22.68,0,0,0,7,1975,1983,50,131,102,1011,3666,23,48
Ted Brown,22.65,0,0,0,7,1979,1986,50,104,75,1117,4546,40,60
Tony Collins,22.58,0,0,1,6,1981,1990,47,103,83,1191,4647,32,54
Doug Martin,22.55,0,1,2,7,2012,2018,39,84,74,1322,5356,30,84
David Johnson,22.45,0,1,1,3,2015,2022,42,92,63,1007,4071,39,58
Rudi Johnson,22.18,0,0,1,5,2001,2008,46,95,63,1517,5979,49,54
Brandon Jacobs,22.15,2,0,0,3,2005,2013,36,109,49,1141,5094,60,73
Wilbur Jackson,22.1,1,0,0,5,1974,1982,40,94,73,971,3852,13,80
Fred Jackson,21.55,0,0,0,4,2007,2015,48,122,61,1305,5746,30,80
Darrin Nelson,21.43,0,0,0,6,1982,1992,48,152,68,1020,4442,18,72
Daryl Johnston,21.25,3,0,2,9,1989,1999,25,151,122,232,753,8,18
Dexter Bussey,21.18,0,0,0,7,1974,1984,47,150,100,1203,5105,18,46
Terry Kirby,21.13,0,0,0,2,1993,2002,47,110,39,761,2875,27,38
Bill Mathis,21.08,1,1,2,7,1960,1969,42,137,91,1044,3589,37,79
Austin Ekeler,20.98,0,0,0,3,2017,2023,47,91,56,841,3871,35,72
Leonard Fournette,20.98,1,0,0,5,2017,2022,38,79,61,1132,4478,34,90
Ryan Mathews,20.98,0,0,1,5,2010,2016,44,86,66,1184,5261,37,63
Josh Jacobs,20.88,0,1,2,4,2019,2023,36,66,65,1179,5052,42,86
Sammy Winder,20.85,0,0,2,6,1982,1990,41,127,83,1495,5427,39,52
Mel Farr,20.78,0,0,2,4,1967,1973,41,69,48,739,3072,26,57
Kareem Hunt,20.63,0,0,1,2,2017,2023,43,79,37,917,4097,32,69
Lorenzo White,20.63,0,0,1,3,1988,1995,43,107,50,1062,4242,30,44
Dan Reeves,20.48,1,0,0,2,1965,1972,37,100,40,535,1990,25,67
Leroy Hoard,20.45,0,0,1,4,1990,1999,43,144,66,1008,3964,36,53
Kimble Anders,20.43,0,0,3,7,1991,2000,37,125,94,495,2261,9,69
James Stewart,20.4,0,0,0,6,1995,2002,46,101,69,1478,5841,48,56
Johnny Roland,20.35,0,0,2,6,1966,1973,40,103,79,1015,3750,28,70
Joe Mixon,20.2,0,0,1,4,2017,2023,42,86,77,1410,5744,41,51
Latavius Murray,20.2,0,0,1,3,2014,2023,42,141,77,1512,6380,57,90
Dominic Rhodes,20.15,1,0,0,2,2001,2010,36,99,33,814,3286,26,77
Ryan Grant,20.13,1,0,0,4,2007,2012,36,68,53,956,4148,27,66
Don McCauley,20.13,0,0,0,2,1971,1981,45,156,25,770,2627,40,36
Barry Foster,19.98,0,1,2,4,1990,1994,34,62,44,915,3943,26,69
Christian Okoye,19.88,0,1,2,6,1987,1992,34,79,65,1246,4897,40,59
Lamar Miller,19.8,0,0,1,6,2012,2020,42,106,89,1354,5864,32,97
Gary Anderson,19.78,0,0,1,4,1985,1993,42,111,61,869,3409,16,64
Ronnie Bull,19.75,1,0,0,8,1962,1971,36,123,89,881,3222,9,50
Travis Henry,19.73,0,0,1,4,2001,2007,41,90,69,1488,6086,38,70
Nick Pietrosante,19.73,0,0,2,7,1959,1967,38,115,75,955,4026,28,57
Alex Webster,19.6,1,0,2,8,1955,1964,29,109,89,1196,4638,39,71
Gerry Ellis,19.58,0,0,0,5,1980,1986,44,103,81,836,3826,25,71
Ronnie Brown,19.55,0,0,1,6,2005,2014,41,132,74,1281,5391,38,65
Dave Hampton,19.53,0,0,0,4,1969,1976,44,93,55,1148,4536,25,59
Earl Gros,19.48,1,0,0,5,1962,1970,35,108,63,821,3157,28,59
Saquon Barkley,19.3,0,0,2,4,2018,2023,38,63,63,1007,4456,30,78
Stump Mitchell,19.18,0,0,0,3,1981,1989,43,116,53,986,4649,32,64
Larry Garron,19.15,0,0,4,4,1960,1968,46,99,70,759,2981,14,85
Matt Suhey,19.13,1,0,0,7,1980,1989,34,148,100,828,2946,20,39
Jerry Hill,18.93,1,0,0,5,1961,1970,34,102,56,706,2668,22,50
Charlie Harraway,18.83,0,0,0,5,1966,1973,43,110,73,822,3019,20,57
Harold Green,18.75,0,0,1,6,1990,1998,40,124,81,1151,4365,13,75
Marion Barber III,18.65,0,0,1,3,2005,2011,39,99,42,1156,4780,53,54
J.D. Smith,18.55,0,0,2,6,1956,1966,36,131,84,1100,4672,40,80
Alfred Morris,18.48,0,0,2,4,2012,2020,36,114,70,1429,6173,35,70
Pete Banaszak,18.43,1,0,0,2,1966,1978,39,173,36,964,3772,47,47
Giovani Bernard,18.4,0,0,0,2,2013,2022,42,135,30,937,3783,22,89
Essex Johnson,18.38,0,0,0,2,1968,1976,45,112,32,722,3236,19,86
James Jones,18.25,0,0,0,6,1983,1992,42,135,91,1010,3626,26,39
Wayne Wilson,18.25,1,0,0,3,1979,1987,33,111,34,684,2531,18,41
Chester Taylor,18.18,0,0,0,1,2002,2011,41,151,34,1160,4740,26,95
Leon Washington,18.15,0,1,2,1,2006,2014,30,126,14,487,2271,16,61
Marion Butts,18.1,0,0,2,4,1989,1995,35,104,74,1345,5185,43,52