Rank,Player,Y/G,Years,Tm
1,Justin Jefferson,98.1,2020-2023,min
2,Julio Jones,87.9,2011-2022,3TM
3,Ja'Marr Chase,87.3,2021-2023,cin
4,Calvin Johnson+,86.1,2007-2015,det
5,Antonio Brown,84.2,2010-2021,3TM
6,Michael Thomas,81.6,2016-2023,nor
7,Cooper Kupp,80.4,2017-2023,ram
8,Tyreek Hill,80.3,2016-2023,2TM
9,A.J. Brown,78.2,2019-2023,2TM
10,Torry Holt,77.4,1999-2009,2TM
11,DeAndre Hopkins,77.3,2013-2023,3TM
12,Marvin Harrison+,76.7,1996-2008,clt
13,Mike Evans,76.1,2014-2023,tam
14,Jerry Rice+,75.6,1985-2004,3TM
15,Lance Alworth+,75.5,1962-1972,2TM
,Stefon Diggs,75.5,2015-2023,2TM
17,Michael Irvin+,74.9,1988-1999,dal
,Keenan Allen,74.9,2013-2023,sdg
19,Odell Beckham Jr.,74.8,2014-2023,4TM
20,Andre Johnson,73.5,2003-2016,3TM
21,Terrell Owens+,72.8,1996-2010,5TM
22,Davante Adams,72.7,2014-2023,2TM
23,Sterling Sharpe,72.6,1988-1994,gnb
24,Charley Hennigan,71.8,1960-1966,oti
25,Travis Kelce,71.7,2013-2023,kan
26,CeeDee Lamb,70.4,2020-2023,dal
27,Jaylen Waddle,70.2,2021-2023,mia
28,Randy Moss+,70.1,1998-2012,5TM
29,Jimmy Smith,69,1992-2005,2TM
,Brandon Marshall,69,2006-2018,6TM
31,Don Hutson+,68.9,1935-1945,gnb
32,Art Powell,68.8,1959-1968,5TM
33,Demaryius Thomas,68.3,2010-2019,3TM
34,Anquan Boldin,68.2,2003-2016,4TM
,Isaac Bruce+,68.2,1994-2009,2TM
36,Reggie Wayne,68,2001-2014,clt
37,Calvin Ridley,67.4,2018-2023,2TM
38,Steve Smith Sr.,67.3,2001-2016,2TM
39,D.J. Moore,67.2,2018-2023,2TM
,T.Y. Hilton,67.2,2012-2022,2TM
41,Terry McLaurin,67,2019-2023,was
42,Marques Colston,66.8,2006-2015,nor
43,Chad Johnson,66.6,2001-2011,2TM
44,A.J. Green,66.5,2011-2022,2TM
,Amon-Ra St. Brown,66.5,2021-2023,det
,Larry Fitzgerald,66.5,2004-2020,crd
47,Amari Cooper,66.2,2015-2023,3TM
48,Steve Largent+,65.4,1976-1989,sea
49,Chris Godwin,65.2,2017-2023,tam
50,Mac Speedie+,65.1,1946-1952,cle
51,Gary Clark,65,1985-1995,3TM
,Victor Cruz,65,2010-2016,nyg
53,Rob Gronkowski,64.9,2010-2021,2TM
54,Terry Glenn,64.4,1996-2007,3TM
55,D.K. Metcalf,64.2,2019-2023,sea
56,Mike Quick,64,1982-1990,phi
57,Brandin Cooks,63.7,2014-2023,5TM
58,Don Maynard+,63.6,1958-1973,3TM
59,Roddy White,63.5,2005-2015,atl
60,Keyshawn Johnson,63.3,1996-2006,4TM
61,Dez Bryant,63.1,2010-2020,2TM
62,Herman Moore,62.8,1991-2002,2TM
63,David Boston,62.7,1999-2005,3TM
64,Cris Collinsworth,62.6,1981-1988,cin
65,Tee Higgins,62.3,2020-2023,cin
,Alshon Jeffery,62.3,2012-2020,2TM
67,Rod Smith,62.2,1995-2006,den
,George Kittle,62.2,2017-2023,sfo
69,Tom Fears+,62,1948-1956,ram
,Deebo Samuel,62,2019-2023,sfo
71,Kellen Winslow+,61.8,1979-1987,sdg
72,Al Toon,61.7,1985-1992,nyj
73,DeSean Jackson,61.5,2008-2022,6TM
74,Rob Moore,61.2,1990-1999,2TM
,DeVonta Smith,61.2,2021-2023,phi
76,Mark Duper,60.7,1982-1992,mia
77,Henry Ellard,60.4,1983-1998,3TM
78,Raymond Berry+,60.2,1955-1967,clt
79,Eddie Brown,60.1,1985-1991,cin
,James Lofton+,60.1,1978-1993,5TM
81,Jeremy Maclin,60,2009-2017,3TM
82,Allen Robinson,59.9,2014-2023,4TM
83,Wes Chandler,59.8,1978-1988,3TM
84,Brandon Aiyuk,59.7,2020-2023,sfo
85,Jarvis Landry,59.6,2014-2022,3TM
,Billy Howton,59.6,1952-1963,3TM
87,Lionel Taylor,59.5,1959-1968,3TM
88,Cris Carter+,59.4,1987-2002,3TM
89,George Sauer,59.1,1965-1970,nyj
90,Anthony Miller,59,1988-1997,3TM
91,Vincent Jackson,58.6,2005-2016,2TM
,Tim Brown+,58.6,1988-2004,2TM
93,JuJu Smith-Schuster,58,2017-2023,3TM
,Darrell Jackson,58,2000-2008,3TM
,Greg Jennings,58,2006-2015,3TM
96,Dwayne Bowe,57.7,2007-2015,2TM
97,Plaxico Burress,57.4,2000-2012,3TM
98,Homer Jones,57.3,1964-1970,2TM
,Billy Wilson,57.3,1951-1960,sfo
100,Will Fuller,57,2016-2021,2TM
,Alfred Jenkins,57,1975-1983,atl
102,Jordy Nelson,56.9,2008-2018,2TM
103,Mark Clayton,56.8,1983-1993,2TM
,Art Monk+,56.8,1980-1995,3TM
105,Wes Welker,56.7,2004-2015,5TM
,Tony Hill,56.7,1977-1986,dal
107,Muhsin Muhammad,56.6,1996-2009,2TM
108,Andre Reed+,56.4,1985-2000,2TM
109,Laveranues Coles,56.3,2000-2009,3TM
,Gary Garrison,56.3,1966-1977,2TM
111,Warren Wells,56.2,1964-1970,2TM
,Otis Taylor,56.2,1965-1975,kan
,Mark Andrews,56.2,2018-2023,rav
,Bob Hayes+,56.2,1965-1975,2TM
,Pete Retzlaff,56.2,1956-1966,phi
116,Michael Pittman Jr.,56.1,2020-2023,clt
,Mike Wallace,56.1,2009-2018,5TM
118,Tony Gonzalez+,56,1997-2013,2TM
,John Jefferson,56,1978-1985,3TM
,Diontae Johnson,56,2019-2023,pit
121,Ernest Givins,55.9,1986-1995,2TM
,Fred Barnett,55.9,1990-1997,2TM
123,Tyler Lockett,55.7,2015-2023,sea
,Hines Ward,55.7,1998-2011,pit
,Hugh Taylor,55.7,1947-1954,was
126,Josh Gordon,55.6,2012-2022,5TM
,Christian Kirk,55.6,2018-2023,2TM
128,Buddy Dial,55.5,1959-1966,2TM
129,Elroy Hirsch+,55.3,1946-1957,2TM
,Tommy McDonald+,55.3,1957-1968,5TM
,Derrick Alexander,55.3,1994-2002,4TM
,Joey Galloway,55.3,1995-2010,5TM
,Carl Pickens,55.3,1992-2000,2TM
134,Richard Johnson,55.2,1987-1990,2TM
,Anthony Carter,55.2,1985-1995,2TM
,Hakeem Nicks,55.2,2009-2015,2TM
,Charley Taylor+,55.2,1964-1977,was
138,Antonio Freeman,54.9,1995-2003,2TM
,Andre Rison,54.9,1989-2000,7TM
140,Louis Lipps,54.7,1984-1992,2TM
,Jerry Jeudy,54.7,2020-2023,den
,Stanley Morgan,54.7,1977-1990,2TM
143,Mal Kutner,54.6,1946-1950,crd
,Mike Williams,54.6,2017-2023,sdg
,Paul Warfield+,54.6,1964-1977,2TM
146,Keenan McCardell,54.4,1992-2007,5TM
147,Wesley Walker,53.9,1977-1989,nyj
148,Santonio Holmes,53.8,2006-2014,3TM
,Emmanuel Sanders,53.8,2010-2021,5TM
150,Bobby Mitchell+,53.7,1958-1968,2TM
,Eric Moulds,53.7,1996-2007,3TM
,Percy Harvin,53.7,2009-2016,4TM
153,Joe Horn,53.6,1996-2007,3TM
,Antonio Bryant,53.6,2002-2009,4TM
155,Chris Burford,53.4,1960-1967,kan
,Doug Baldwin,53.4,2011-2018,sea
157,Eric Martin,53.3,1985-1994,2TM
158,Marquise Brown,53.2,2019-2023,2TM
159,Jimmy Orr,53.1,1958-1970,2TM
,Pierre Garcon,53.1,2008-2018,3TM
161,Courtland Sutton,53,2018-2023,den
162,Robert Woods,52.9,2013-2023,4TM
,John Stallworth+,52.9,1974-1987,pit
164,Jim Benton,52.8,1938-1947,2TM
165,Dante Lavelli+,52.7,1946-1956,cle
,Bill Groman,52.7,1960-1965,3TM
167,Pete Pihos+,52.5,1947-1955,phi
168,Michael Crabtree,52.4,2009-2019,4TM
,Derrick Mason,52.4,1997-2011,4TM
,Eric Decker,52.4,2010-2017,3TM
171,Santana Moss,52.2,2001-2014,2TM
,Charlie Brown,52.2,1982-1987,2TM
173,Al Baldwin,52.1,1947-1950,2TM
174,Bernie Casey,51.8,1961-1968,2TM
,Del Shofner,51.8,1957-1967,2TM
176,Golden Tate,51.7,2010-2020,4TM
,Bob Mann,51.7,1948-1954,2TM
178,Bruce Hill,51.6,1987-1991,tam
179,Aaron Hernandez,51.5,2010-2012,nwe
180,Elbert Dubenion,51.4,1960-1968,buf
181,Danny Abramowicz,51.2,1967-1974,2TM
,Tony Martin,51.2,1990-2001,3TM
183,Jeff Graham,51.1,1991-2001,5TM
184,Adam Thielen,51,2014-2023,2TM
185,Lee Evans,50.9,2004-2011,2TM
186,Charlie Joiner+,50.8,1969-1986,3TM
,Tyler Boyd,50.8,2016-2023,cin
,Red Phillips,50.8,1958-1967,2TM
189,Stephone Paige,50.7,1983-1991,kan
190,Carlos Carson,50.6,1980-1989,2TM
191,Germane Crowell,50.4,1998-2002,det
,Dwight Clark,50.4,1979-1987,sfo
193,Kenny Golladay,50.3,2017-2022,2TM
194,Antonio Gates,50.2,2003-2018,sdg
195,Drew Pearson+,50.1,1973-1983,dal
,Irving Fryar,50.1,1984-2000,4TM
,Sterling Shepard,50.1,2016-2023,nyg
,Webster Slaughter,50.1,1986-1998,5TM
199,Sammy White,50,1976-1985,min
,Chris Chambers,50,2001-2010,3TM
,Amani Toomer,50,1996-2008,nyg
202,Darnay Scott,49.9,1994-2002,2TM
,Kellen Winslow,49.9,2004-2013,4TM
,Harold Jackson,49.9,1968-1983,5TM
205,Julian Edelman,49.8,2009-2020,nwe
206,Corey Davis,49.7,2017-2022,2TM
,Roy Williams,49.7,2004-2011,3TM
208,Frank Sanders,49.6,1995-2003,2TM
,Martavis Bryant,49.6,2014-2018,2TM
,T.J. Houshmandzadeh,49.6,2001-2011,4TM
211,Kelvin Benjamin,49.5,2014-2018,3TM
,Mark Carrier,49.5,1987-1998,3TM
,Kyle Pitts,49.5,2021-2023,atl
214,Donald Driver,49.4,1999-2012,gnb
,Zach Ertz,49.4,2013-2023,2TM
,Harold Carmichael+,49.4,1971-1984,2TM
217,Shannon Sharpe+,49.3,1990-2003,2TM
,Braylon Edwards,49.3,2005-2012,4TM
,Curtis Conway,49.3,1993-2004,4TM
220,Johnny Knox,49.2,2009-2011,chi
221,Sonny Randle,49.1,1959-1968,3TM
,Michael Westbrook,49.1,1995-2002,2TM
,Marvin Jones,49.1,2012-2023,3TM
,Ahmad Rashad,49.1,1972-1982,3TM
225,Mike Williams,49,2010-2014,2TM
,Gene Washington,49,1969-1979,2TM
227,Jerry Butler,48.9,1979-1986,buf
228,Brian Blades,48.8,1988-1998,sea
229,DeVante Parker,48.7,2015-2023,2TM
230,Christian McCaffrey,48.6,2017-2023,2TM
231,Steve Watson,48.5,1979-1987,den
,Sammy Watkins,48.5,2014-2022,5TM
,Billy Hillenbrand,48.5,1946-1948,2TM
,Wayne Chrebet,48.5,1995-2005,nyj
235,Ricky Sanders,48.3,1986-1995,2TM
,Javon Walker,48.3,2002-2009,3TM
237,Darren Waller,48.2,2015-2023,3TM
238,Jason Witten,48.1,2003-2020,2TM
,Steve Johnson,48.1,2008-2015,3TM
240,Jordan Reed,48,2013-2020,2TM
,Haywood Jeffires,48,1987-1996,2TM
242,Johnnie Morton,47.9,1994-2005,3TM
243,Pat Tilley,47.7,1976-1986,crd
244,Dave Parks,47.6,1964-1973,3TM
,Jakobi Meyers,47.6,2019-2023,2TM
246,Cliff Branch+,47.5,1972-1985,rai
,Deion Branch,47.5,2002-2012,2TM
248,Bill Brooks,47.3,1986-1996,3TM
,Michael Jackson,47.3,1991-1998,2TM
250,Randall Cobb,47.2,2011-2023,4TM
,Fred Biletnikoff+,47.2,1965-1978,rai
,Roy Green,47.2,1979-1992,2TM