Rank,Player,Yds,Years,Tm
1,Emmitt Smith+,"18,355",1990-2004,2TM
2,Walter Payton+,"16,726",1975-1987,chi
3,Frank Gore,"16,000",2005-2020,5TM
4,Barry Sanders+,"15,269",1989-1998,det
5,Adrian Peterson,"14,918",2007-2021,7TM
6,Curtis Martin+,"14,101",1995-2005,2TM
7,LaDainian Tomlinson+,"13,684",2001-2011,2TM
8,Jerome Bettis+,"13,662",1993-2005,2TM
9,Eric Dickerson+,"13,259",1983-1993,4TM
10,Tony Dorsett+,"12,739",1977-1988,2TM
11,Jim Brown+,"12,312",1957-1965,cle
12,Marshall Faulk+,"12,279",1994-2005,2TM
13,Edgerrin James+,"12,246",1999-2009,3TM
14,Marcus Allen+,"12,243",1982-1997,2TM
15,Franco Harris+,"12,120",1972-1984,2TM
16,Thurman Thomas+,"12,074",1988-2000,2TM
17,Fred Taylor,"11,695",1998-2010,2TM
18,Steven Jackson,"11,438",2004-2015,3TM
19,John Riggins+,"11,352",1971-1985,2TM
20,Corey Dillon,"11,241",1997-2006,2TM
21,O.J. Simpson+,"11,236",1969-1979,2TM
22,LeSean McCoy,"11,102",2009-2020,4TM
23,Warrick Dunn,"10,967",1997-2008,2TM
24,Ricky Watters,"10,643",1992-2001,3TM
25,Jamal Lewis,"10,607",2000-2009,2TM
26,Thomas Jones,"10,591",2000-2011,5TM
27,Tiki Barber,"10,449",1997-2006,nyg
28,Eddie George,"10,441",1996-2004,2TM
29,Marshawn Lynch,"10,413",2007-2019,3TM
30,Ottis Anderson,"10,273",1979-1992,2TM
31,Ricky Williams,"10,009",1999-2011,3TM
32,Clinton Portis,"9,923",2002-2010,2TM
33,Matt Forte,"9,796",2008-2017,2TM
34,Joe Perry+,"9,723",1948-1963,2TM
35,Chris Johnson,"9,651",2008-2017,3TM
36,Shaun Alexander,"9,453",2000-2008,2TM
37,Earl Campbell+,"9,407",1978-1985,2TM
38,Ahman Green,"9,205",1998-2009,3TM
39,Derrick Henry,"8,936",2016-2023,oti
40,Terry Allen,"8,614",1991-2001,5TM
41,Jim Taylor+,"8,597",1958-1967,2TM
42,Ezekiel Elliott,"8,522",2016-2023,2TM
43,Willis McGahee,"8,474",2004-2013,4TM
44,Earnest Byner,"8,261",1984-1997,3TM
45,Herschel Walker,"8,225",1986-1997,4TM
46,Roger Craig,"8,189",1983-1993,3TM
47,Gerald Riggs,"8,188",1982-1991,2TM
48,Priest Holmes,"8,172",1997-2007,2TM
49,Maurice Jones-Drew,"8,167",2006-2014,2TM
50,Mark Ingram,"8,111",2011-2022,3TM
51,DeAngelo Williams,"8,096",2006-2016,2TM
52,Larry Csonka+,"8,081",1968-1979,2TM
53,Freeman McNeil,"8,074",1981-1992,nyj
54,Stephen Davis,"8,052",1996-2006,3TM
55,Garrison Hearst,"7,966",1993-2004,4TM
56,James Brooks,"7,962",1981-1992,4TM
57,Chris Warren,"7,696",1990-2000,3TM
58,Terrell Davis+,"7,607",1995-2001,den
59,Jamaal Charles,"7,563",2008-2018,3TM
60,Mike Pruitt,"7,378",1976-1986,3TM
61,Michael Turner,"7,338",2004-2012,2TM
62,Jonathan Stewart,"7,335",2008-2018,2TM
63,Leroy Kelly+,"7,274",1964-1973,cle
64,George Rogers,"7,176",1981-1987,2TM
65,DeMarco Murray,"7,174",2011-2017,3TM
66,Charlie Garner,"7,097",1994-2004,4TM
67,Rodney Hampton,"6,897",1990-1997,nyg
68,Antowain Smith,"6,881",1997-2005,4TM
69,Curt Warner,"6,844",1983-1990,2TM
70,Robert Smith,"6,818",1993-2000,min
71,John Henry Johnson+,"6,803",1954-1966,4TM
72,Wilbert Montgomery,"6,789",1977-1985,2TM
73,Chuck Muncie,"6,702",1976-1984,2TM
74,Mark van Eeghen,"6,651",1974-1983,2TM
75,Lawrence McCutcheon,"6,578",1972-1981,4TM
76,Le'Veon Bell,"6,554",2013-2021,5TM
77,Lydell Mitchell,"6,534",1972-1980,3TM
78,Arian Foster,"6,527",2009-2016,2TM
79,Melvin Gordon,"6,515",2015-2023,3TM
80,Nick Chubb,"6,511",2018-2023,cle
81,Latavius Murray,"6,395",2014-2023,6TM
82,Wendell Tyler,"6,378",1977-1986,2TM
83,Brian Westbrook,"6,335",2002-2010,2TM
84,Floyd Little+,"6,323",1967-1975,den
85,LeGarrette Blount,"6,306",2010-2018,5TM
86,Larry Johnson,"6,223",2003-2011,4TM
87,Don Perkins,"6,217",1961-1968,dal
88,Ray Rice,"6,180",2008-2013,rav
89,Alfred Morris,"6,173",2012-2020,5TM
90,Neal Anderson,"6,166",1986-1993,chi
91,Michael Vick,"6,109",2001-2015,4TM
92,Dalvin Cook,"6,107",2017-2023,2TM
93,Ken Willard,"6,105",1965-1974,2TM
94,Deuce McAllister,"6,096",2001-2008,nor
95,Travis Henry,"6,086",2001-2007,3TM
96,Calvin Hill,"6,083",1969-1981,3TM
97,Todd Gurley,"6,082",2015-2020,2TM
98,Cedric Benson,"6,017",2005-2012,3TM
99,James Wilder,"6,008",1981-1990,3TM
100,William Andrews,"5,986",1979-1986,atl
101,Rudi Johnson,"5,979",2001-2008,2TM
102,Chuck Foreman,"5,950",1973-1980,2TM
103,Larry Brown,"5,875",1969-1976,was
104,Lamar Miller,"5,864",2012-2020,3TM
105,Steve Van Buren+,"5,860",1944-1951,phi
106,James Stewart,"5,841",1995-2002,2TM
107,Bill Brown,"5,838",1961-1974,2TM
108,Joe Mixon,"5,831",2017-2023,cin
109,Rick Casares,"5,797",1955-1966,3TM
110,Duce Staley,"5,785",1997-2006,2TM
111,Fred Jackson,"5,746",2007-2015,2TM
112,Greg Pruitt,"5,672",1973-1984,2TM
113,Cam Newton,"5,628",2011-2021,2TM
114,Michael Pittman,"5,627",1998-2008,3TM
115,Pete Johnson,"5,626",1977-1984,3TM
116,Delvin Williams,"5,598",1974-1981,3TM
117,Joe Morris,"5,585",1982-1991,2TM
118,Reggie Bush,"5,490",2006-2016,5TM
119,Mike Garrett,"5,481",1966-1973,2TM
120,Alvin Kamara,"5,455",2017-2023,nor
121,Sam Cunningham,"5,453",1973-1982,nwe
122,Sammy Winder,"5,427",1982-1990,den
123,Darren McFadden,"5,421",2008-2017,2TM
124,Dick Bass,"5,417",1960-1969,ram
125,Aaron Jones,"5,407",2017-2023,gnb
126,Jim Nance,"5,401",1965-1973,2TM
127,Ronnie Brown,"5,391",2005-2014,4TM
128,Christian McCaffrey,"5,378",2017-2023,2TM
,Willie Parker,"5,378",2004-2009,pit
130,Joe Cribbs,"5,356",1980-1988,4TM
,Doug Martin,"5,356",2012-2018,2TM
132,Jamal Anderson,"5,336",1994-2001,atl
133,Hugh McElhenny+,"5,281",1952-1964,4TM
134,Ryan Mathews,"5,261",2010-2016,2TM
135,Chris Ivory,"5,237",2010-2018,4TM
136,Natrone Means,"5,215",1993-2000,3TM
137,Adrian Murrell,"5,199",1993-2003,4TM
138,John Brockington,"5,185",1971-1977,2TM
,Marion Butts,"5,185",1989-1995,3TM
140,Lenny Moore+,"5,174",1956-1967,clt
141,Ollie Matson+,"5,173",1952-1966,4TM
142,Russell Wilson,"5,167",2012-2023,2TM
143,Josh Jacobs,"5,148",2019-2023,rai
144,Clem Daniels,"5,138",1960-1968,3TM
145,Emerson Boozer,"5,135",1966-1975,nyj
146,Kevin Mack,"5,123",1985-1993,cle
147,Billy Sims,"5,106",1980-1984,det
148,Dexter Bussey,"5,105",1974-1984,det
149,Brandon Jacobs,"5,094",2005-2013,2TM
150,Mike Alstott,"5,088",1996-2006,tam
151,Julius Jones,"5,068",2004-2010,3TM
152,John Williams,"5,006",1986-1995,2TM
153,Paul Lowe,"4,995",1960-1969,2TM
154,Carlos Hyde,"4,979",2014-2021,5TM
155,John David Crow,"4,963",1958-1968,2TM
156,Tyrone Wheatley,"4,962",1995-2004,2TM
157,Greg Bell,"4,959",1984-1990,3TM
158,Gale Sayers+,"4,956",1965-1971,chi
159,Dorsey Levens,"4,955",1994-2004,3TM
160,Ahmad Bradshaw,"4,928",2007-2015,2TM
,Randall Cunningham,"4,928",1985-2001,4TM
162,Christian Okoye,"4,897",1987-1992,kan
163,Lamar Smith,"4,853",1994-2003,4TM
164,Joe Washington,"4,839",1977-1985,4TM
165,Lamar Jackson,"4,817",2018-2023,rav
166,Napoleon Kaufman,"4,792",1995-2000,rai
167,Robert Newhouse,"4,784",1972-1983,dal
168,Marion Barber III,"4,780",2005-2011,2TM
169,Chester Taylor,"4,740",2002-2011,4TM
170,Devonta Freeman,"4,720",2014-2021,3TM
,Marion Motley+,"4,720",1946-1955,2TM
172,Donny Anderson,"4,696",1966-1974,2TM
173,J.D. Smith,"4,672",1956-1966,3TM
174,Saquon Barkley,"4,661",2018-2023,nyg
175,MacArthur Lane,"4,656",1968-1978,3TM
176,Stump Mitchell,"4,649",1981-1989,crd
177,Tony Collins,"4,647",1981-1990,2TM
178,Tom Matte,"4,646",1961-1972,clt
179,Alex Webster,"4,638",1955-1964,nyg
180,Abner Haynes,"4,630",1960-1967,4TM
181,Bob Hoernschemeyer,"4,548",1946-1955,3TM
182,Ted Brown,"4,546",1979-1986,min
183,Marv Hubbard,"4,544",1969-1977,2TM
184,Dave Hampton,"4,536",1969-1976,3TM
185,Leonard Fournette,"4,478",2017-2022,2TM
186,Mike Rozier,"4,462",1985-1991,2TM
187,Joseph Addai,"4,453",2006-2011,clt
,Otis Armstrong,"4,453",1973-1980,den
189,Ed Podolak,"4,451",1969-1977,kan
190,Darrin Nelson,"4,442",1982-1992,2TM
191,Harold Green,"4,365",1990-1998,3TM
192,Rob Carpenter,"4,363",1977-1986,3TM
193,Jordan Howard,"4,362",2016-2022,4TM
194,Jim Otis,"4,350",1970-1978,3TM
195,Dave Osborn,"4,336",1965-1976,2TM
196,Ron Johnson,"4,308",1969-1975,2TM
,Altie Taylor,"4,308",1969-1976,2TM
198,Craig Heyward,"4,301",1988-1998,5TM
199,Gary Brown,"4,300",1991-1999,3TM
200,Cookie Gilchrist,"4,293",1962-1967,3TM
201,Matt Snell,"4,285",1964-1972,nyj
202,Johnny Hector,"4,280",1983-1992,nyj
203,Lorenzo White,"4,242",1988-1995,2TM
204,Steve Young+,"4,239",1985-1999,2TM
205,Rashard Mendenhall,"4,236",2008-2013,2TM
206,Tommy Mason,"4,203",1961-1971,3TM
207,James Conner,"4,200",2017-2023,2TM
208,Tony Canadeo+,"4,197",1941-1952,gnb
,Carl Garrett,"4,197",1969-1977,4TM
210,Mike Thomas,"4,196",1975-1980,2TM
211,Kareem Hunt,"4,183",2017-2023,2TM
212,Earnest Jackson,"4,167",1983-1988,3TM
213,Dalton Hilliard,"4,164",1986-1993,nor
214,Ryan Grant,"4,148",2007-2012,2TM
215,Errict Rhett,"4,143",1994-2000,3TM
216,Mercury Morris,"4,133",1969-1976,2TM
217,Shonn Greene,"4,110",2009-2014,2TM
218,Johnny Johnson,"4,078",1990-1994,2TM
219,Tony Galbreath,"4,072",1976-1987,3TM
220,David Johnson,"4,071",2015-2022,3TM
221,Mike Anderson,"4,067",2000-2007,2TM
222,Jonathan Taylor,"4,048",2020-2023,clt
223,Alan Ameche,"4,045",1955-1960,clt
224,Cadillac Williams,"4,038",2005-2011,2TM
225,Nick Pietrosante,"4,026",1959-1967,2TM
226,Curtis Dickey,"4,019",1980-1986,2TM
227,David Montgomery,"3,994",2019-2023,2TM
228,Edgar Bennett,"3,992",1992-1999,2TM
229,Frank Pollard,"3,989",1980-1988,pit
230,Kevan Barlow,"3,984",2001-2006,2TM
231,Leonard Russell,"3,973",1991-1996,4TM
232,Dick Hoak,"3,965",1961-1970,pit
233,Leroy Hoard,"3,964",1990-1999,4TM
234,Harvey Williams,"3,952",1991-1998,2TM
235,Austin Ekeler,"3,945",2017-2023,sdg
236,Barry Foster,"3,943",1990-1994,pit
237,BenJarvus Green-Ellis,"3,914",2008-2013,2TM
238,Miles Sanders,"3,898",2019-2023,2TM
239,Anthony Thomas,"3,891",2001-2007,4TM
240,Justin Forsett,"3,890",2008-2016,7TM
241,Walt Garrison,"3,886",1966-1974,dal
242,Randy McMillan,"3,876",1981-1986,clt
243,Kenyan Drake,"3,866",2016-2023,4TM
244,Rocky Bleier,"3,865",1968-1980,pit
245,Timmy Brown,"3,862",1959-1968,3TM
246,Clarke Hinkle+,"3,860",1932-1941,gnb
247,Wilbur Jackson,"3,852",1974-1982,2TM
248,Jon Arnett,"3,833",1957-1966,2TM
249,Gerry Ellis,"3,826",1980-1986,gnb
250,Bam Morris,"3,809",1994-1999,4TM
,Pierre Thomas,"3,809",2007-2015,3TM