,,,Misc,,,,,,Games,,Receiving,,,
Player,HOFm,Chmp,AP1,PB,St,From,To,wAV,G,GS,Rec,Yds,TD,Lng
Jerry Rice,311.99,3,10,13,18,1985,2004,160,303,284,1549,22895,197,96
Randy Moss,150.12,0,4,6,12,1998,2012,124,218,193,982,15292,156,82
Marvin Harrison,147.18,1,3,8,12,1996,2008,123,190,188,1102,14580,128,80
Larry Fitzgerald,141.09,0,1,11,17,2004,2020,93,263,261,1432,17492,121,80
Terrell Owens,140.53,0,5,6,13,1996,2010,121,219,201,1078,15934,153,98
Steve Largent,136.39,0,1,7,14,1976,1989,103,200,197,819,13089,100,74
James Lofton,127.61,0,1,8,14,1978,1993,102,233,212,764,14004,75,80
Lance Alworth,124.85,2,6,7,10,1962,1972,98,136,127,542,10266,85,85
Cris Carter,122.89,0,2,8,13,1987,2002,99,234,209,1101,13899,130,80
Tim Brown,113.31,0,0,9,13,1988,2004,105,255,202,1094,14934,100,80
Reggie Wayne,109.14,1,1,6,13,2001,2014,116,211,197,1070,14345,82,80
Julio Jones,107.77,0,2,7,9,2011,2022,100,155,149,903,13629,63,81
Torry Holt,107.22,1,1,7,11,1999,2009,99,173,158,920,13382,74,85
Antonio Brown,104.48,1,4,7,7,2010,2021,92,146,110,928,12291,83,79
Average HOF WR,104,1,2,6,12,,,95,189,169,748,11532,90,84
Paul Warfield,101.46,3,2,8,11,1964,1977,108,157,152,427,8565,85,86
Isaac Bruce,99.46,1,0,4,13,1994,2009,101,223,201,1024,15208,91,80
Steve Smith Sr.,98.91,0,2,5,14,2001,2016,102,219,198,1031,14731,81,80
Charley Taylor,94.95,0,1,8,12,1964,1977,95,165,157,649,9110,79,88
Andre Johnson,93.91,0,2,7,12,2003,2016,94,193,187,1062,14185,70,77
Michael Irvin,92.36,3,1,5,10,1988,1999,104,159,147,750,11904,65,87
Don Maynard,91.31,1,1,4,13,1958,1973,101,186,159,633,11834,88,87
Charlie Joiner,89.3,0,1,3,15,1969,1986,92,239,211,750,12146,65,87
Art Monk,88.56,3,1,3,14,1980,1995,90,224,194,940,12721,68,79
Raymond Berry,86.89,2,3,6,13,1955,1967,61,154,140,631,9275,68,70
Del Shofner,84.75,0,5,5,9,1957,1967,49,125,104,349,6470,51,92
Henry Ellard,84.3,0,2,3,14,1983,1998,97,228,199,814,13777,65,81
Calvin Johnson,84.19,0,3,6,9,2007,2015,78,135,130,731,11619,83,96
Drew Pearson,84.14,1,3,3,10,1973,1983,78,156,143,489,7822,48,67
Andre Reed,82.41,0,0,7,14,1985,2000,98,234,217,951,13198,87,83
Harold Jackson,81.24,0,1,5,13,1968,1983,93,208,187,579,10372,76,79
Anquan Boldin,80.02,1,0,3,14,2003,2016,86,202,198,1076,13779,82,79
Cliff Branch,76.86,3,3,4,11,1972,1985,87,183,150,501,8685,67,99
Hines Ward,74.67,2,0,4,13,1998,2011,88,217,190,1000,12083,85,85
Stanley Morgan,74.62,0,0,4,13,1977,1990,83,196,180,557,10716,72,76
Jimmy Smith,73.63,1,0,5,10,1992,2005,94,178,150,862,12287,67,75
Fred Biletnikoff,73.18,1,2,6,12,1965,1978,88,190,161,589,8974,76,82
Sterling Sharpe,72.25,0,3,5,7,1988,1994,70,112,112,595,8134,65,79
Rod Smith,71.07,2,0,3,10,1995,2006,104,183,158,849,11389,68,85
Lynn Swann,70.95,4,1,3,8,1974,1982,62,116,96,336,5462,51,68
Tyreek Hill,70.25,1,4,7,6,2016,2023,78,114,96,640,9154,69,79
Harold Carmichael,70.09,0,0,4,11,1971,1984,79,182,160,590,8985,79,85
Boyd Dowler,69.88,5,0,2,12,1959,1971,75,162,150,474,7270,40,91
John Stallworth,69.42,4,1,3,10,1974,1987,81,165,144,537,8723,63,74
Brandon Marshall,69.26,0,1,6,10,2006,2018,83,179,158,970,12351,83,75
Charley Hennigan,68.45,2,3,5,6,1960,1966,64,95,85,410,6823,51,80
Irving Fryar,67.09,0,0,5,13,1984,2000,80,255,208,851,12785,84,80
Wes Chandler,65.37,1,1,4,9,1978,1988,79,150,131,559,8966,56,85
Gary Collins,63.25,1,1,2,8,1962,1971,74,127,106,331,5299,70,67
DeAndre Hopkins,62.51,0,3,5,9,2013,2023,74,151,151,880,11674,71,76
Chad Johnson,62.29,0,2,6,9,2001,2011,85,166,135,766,11059,67,82
Derrick Mason,61.58,0,1,2,11,1997,2011,86,230,169,943,12061,66,79
Gary Clark,60.2,2,1,4,9,1985,1995,83,167,119,699,10856,65,84
Drew Hill,59.51,0,0,2,9,1979,1993,74,211,147,634,9831,60,81
Lionel Taylor,58.74,0,4,3,7,1959,1968,57,121,102,567,7195,45,80
Bobby Mitchell,58.31,0,1,4,10,1958,1968,88,148,128,521,7954,65,99
Bob Hayes,57.53,1,2,3,8,1965,1975,83,132,107,371,7414,71,95
Keenan McCardell,56.95,1,0,2,10,1992,2007,83,209,168,883,11373,63,76
Roy Green,56.24,0,2,2,9,1979,1992,70,190,130,559,8965,66,83
Roddy White,56.22,0,1,4,10,2005,2015,88,171,149,808,10863,63,90
Tommy McDonald,55.45,1,0,6,9,1957,1968,63,152,124,495,8410,84,91
Carroll Dale,55.3,3,0,3,13,1960,1973,70,189,170,438,8277,52,89
Wes Welker,55.28,0,2,5,7,2004,2015,91,175,102,903,9924,50,99
Davante Adams,55.14,0,3,6,9,2014,2023,77,139,132,808,10108,90,66
Muhsin Muhammad,55.09,0,1,2,12,1996,2009,83,202,188,860,11438,62,72
DeSean Jackson,53.5,1,0,3,11,2008,2022,75,183,159,641,11263,58,91
Andre Rison,53.44,1,1,5,10,1989,2000,77,186,156,743,10205,84,80
A.J. Green,50.86,0,0,7,10,2011,2022,77,158,144,727,10514,70,82
Wesley Walker,50.72,0,1,2,11,1977,1989,73,154,129,438,8306,71,96
Rick Upchurch,50.65,0,3,4,6,1975,1983,44,119,69,267,4369,24,90
Otis Taylor,50.62,1,2,3,8,1965,1975,80,130,102,410,7306,57,89
Devin Hester,50.4,0,3,4,3,2006,2016,47,156,47,255,3311,16,81
Keyshawn Johnson,50.28,1,0,3,11,1996,2006,79,167,162,814,10571,64,76
Herman Moore,50.08,0,3,4,8,1991,2002,78,146,122,670,9174,62,93
Roy Jefferson,49.77,1,1,3,10,1965,1976,73,162,144,451,7539,52,84
Gino Cappelletti,48.98,0,0,5,7,1960,1970,78,153,99,292,4589,42,63
Mike Evans,48.19,1,0,4,9,2014,2023,66,142,141,707,10811,84,72
Jimmy Orr,47.93,1,1,2,10,1958,1970,65,149,126,400,7914,66,84
Tony Hill,47.81,1,0,3,9,1977,1986,68,141,108,479,7988,51,75
Nat Moore,47.12,0,1,1,9,1974,1986,79,183,124,510,7546,74,79
Cordarrelle Patterson,46.85,1,4,4,4,2013,2023,40,159,60,291,2770,15,79
Mark Clayton,45.4,0,0,5,10,1983,1993,78,158,142,582,8974,84,78
Donald Driver,45.35,1,0,3,10,1999,2012,76,205,155,743,10137,61,85
Billy Johnson,44.98,0,1,3,3,1974,1988,46,143,51,337,4211,25,71
Gene Washington,44.78,0,2,4,10,1969,1979,71,140,137,385,6856,60,79
Joey Galloway,44.63,0,0,0,11,1995,2010,78,198,175,701,10950,77,81
Art Powell,43.92,0,2,4,8,1959,1968,67,117,104,479,8046,81,85
Demaryius Thomas,42.43,1,0,4,8,2010,2019,69,143,128,724,9763,63,86
John Taylor,42.33,3,0,2,7,1987,1995,57,121,101,347,5598,43,97
Anthony Miller,42.13,0,0,5,10,1988,1997,74,155,152,595,9148,63,76
Stefon Diggs,41.75,0,1,3,8,2015,2023,75,125,117,752,9432,64,75
Mark Duper,41.13,0,0,3,10,1982,1992,78,146,136,511,8869,59,85
Ed McCaffrey,40.78,3,0,1,6,1991,2003,67,185,109,565,7422,55,78
Eric Moulds,40.75,0,0,3,11,1996,2007,78,186,157,764,9995,49,84
Jordy Nelson,40.55,1,0,1,7,2008,2018,73,151,102,613,8587,72,93
John Gilliam,40.42,0,0,4,9,1967,1977,73,151,126,382,7056,48,84
Vincent Jackson,40.28,0,0,3,8,2005,2016,77,155,137,540,9080,57,95
Dwight Clark,40.15,2,1,2,7,1979,1987,61,134,97,506,6750,48,80
Gary Garrison,40.04,0,0,4,9,1966,1977,70,134,124,405,7538,58,84
T.Y. Hilton,39.4,0,0,4,8,2012,2022,72,146,121,638,9812,53,87
Antonio Freeman,38.6,1,1,1,6,1995,2003,65,132,91,477,7251,61,84
Joe Horn,38.45,0,0,4,8,1996,2007,70,163,114,603,8744,58,76
Marques Colston,38.38,1,0,0,7,2006,2015,72,146,106,711,9759,72,86
Haven Moses,38.33,0,0,2,12,1968,1981,61,199,178,448,8091,56,76
Keenan Allen,38.25,0,0,5,9,2013,2023,67,131,126,838,9806,56,54
Greg Jennings,37.83,1,0,2,8,2006,2015,66,143,119,571,8291,64,86
Isaac Curtis,37.73,0,0,4,12,1973,1984,67,167,160,416,7101,53,85
Plaxico Burress,37.23,1,0,0,10,2000,2012,70,148,138,553,8499,64,78
Terry Glenn,37.08,1,0,1,9,1996,2007,67,137,127,593,8823,44,86
Santana Moss,37,0,0,1,9,2001,2014,72,197,135,732,10283,66,78
Mel Gray,36.73,0,1,4,8,1971,1982,61,145,121,351,6644,45,80
Julian Edelman,36.68,3,0,0,7,2009,2020,61,137,85,620,6822,36,77
Amani Toomer,36.43,1,0,0,10,1996,2008,69,190,141,668,9497,54,82
Emmanuel Sanders,36.28,1,0,2,9,2010,2021,63,172,122,704,9245,51,75
John Jefferson,36.08,0,2,4,7,1978,1985,55,102,96,351,5714,47,65
Dez Bryant,35.9,0,1,3,7,2010,2020,61,119,99,537,7506,75,85
Frank Lewis,35.65,2,0,1,9,1971,1983,60,155,118,397,6724,40,92
Michael Thomas,35.63,0,2,3,4,2016,2023,57,79,69,557,6450,35,72
Troy Brown,35.5,3,0,1,5,1993,2007,56,192,70,557,6366,31,82
George Sauer,35.25,1,2,4,5,1965,1970,52,84,79,309,4965,28,77
Dante Hall,35.13,0,1,2,0,2000,2008,29,112,11,162,1747,9,75
Rob Moore,34.9,0,1,2,10,1990,1999,64,153,146,628,9368,49,71
Sonny Randle,34.75,0,1,4,7,1959,1968,55,122,95,365,5996,65,86
Ken Burrough,34.04,0,0,2,9,1970,1981,66,156,124,421,7102,49,85
Odell Beckham Jr.,33.88,1,0,3,6,2014,2023,55,100,93,540,7480,56,89
Cris Collinsworth,33.7,0,0,3,7,1981,1988,63,107,90,417,6698,36,74
Freddie Solomon,33.15,2,0,0,10,1975,1985,58,151,116,371,5846,48,93
Jarvis Landry,33.13,0,0,5,8,2014,2022,56,132,116,713,7870,38,71
Laveranues Coles,33.05,0,0,1,9,2000,2009,68,153,138,674,8609,49,64
Reggie Rucker,33.01,1,0,0,10,1970,1981,61,159,140,447,7065,44,69
Johnny Morris,33,1,1,1,7,1958,1967,54,121,98,356,5059,31,80
Anthony Carter,32.65,0,0,3,9,1985,1995,61,140,126,486,7733,55,73
Mike Quick,32.63,0,2,5,6,1982,1990,45,101,90,363,6464,61,99
Ernest Givins,32.55,0,0,2,10,1986,1995,64,147,147,571,8215,49,83
Golden Tate,32.5,1,0,1,7,2010,2020,58,160,114,695,8278,46,80
Amari Cooper,32.43,0,0,4,8,2015,2023,58,130,123,617,8603,56,90
Al Toon,32.35,0,1,3,8,1985,1992,56,107,95,517,6605,31,78
Eric Martin,32.28,0,0,1,9,1985,1994,67,153,119,553,8161,49,84
Tony Martin,32.08,0,0,1,6,1990,2001,66,177,100,593,9065,56,99
Ricky Proehl,31.98,2,0,0,6,1990,2006,56,244,109,669,8878,54,78
Doug Baldwin,31.93,1,0,2,6,2011,2018,54,123,90,493,6563,49,80
Johnnie Morton,31.85,0,0,0,11,1994,2005,69,182,156,624,8719,43,98
Eddie Kennison,31.78,0,0,0,12,1996,2008,69,179,154,548,8345,42,90
Cooper Kupp,31.78,1,1,1,5,2017,2023,52,82,68,523,6595,47,75
Ahmad Rashad,31.65,0,0,4,10,1972,1982,56,139,131,495,6831,44,98
Terance Mathis,31.5,0,0,1,8,1990,2002,65,206,130,689,8809,63,81
J.T. Smith,31.33,0,1,2,6,1978,1990,57,169,115,544,6974,35,77
Randall Cobb,31.23,0,0,1,5,2011,2023,64,161,88,628,7605,53,75
Tyler Lockett,31.1,0,1,1,8,2015,2023,59,132,108,556,7351,56,74
Dave Parks,30.68,0,1,3,9,1964,1973,52,118,107,360,5619,44,83
Brandin Cooks,30.43,0,0,0,9,2014,2023,66,137,125,643,8725,50,98
Robert Woods,30.1,1,0,0,9,2013,2023,56,148,136,645,7831,38,94
Willie Gault,29.85,1,0,0,9,1983,1993,56,170,141,333,6635,44,87
Deion Branch,29.75,2,0,0,7,2002,2012,52,140,111,518,6644,39,79
Jack Snow,29.6,0,0,1,10,1965,1975,61,150,139,340,6012,45,84
Ricky Sanders,29.48,2,0,0,4,1986,1995,51,134,66,483,6477,37,71
Haywood Jeffires,29.4,0,1,3,6,1987,1996,50,132,102,535,6334,50,87
Mark Carrier,29.35,0,0,1,10,1987,1998,61,177,138,569,8763,48,78
Homer Jones,29.18,0,0,2,4,1964,1970,57,87,59,224,4986,36,98
Alfred Jenkins,29.15,0,1,2,8,1975,1983,52,110,110,360,6267,40,73
Webster Slaughter,28.93,0,0,2,9,1986,1998,57,162,127,563,8111,44,97
Brian Blades,28.8,0,0,1,9,1988,1998,60,156,122,581,7620,34,80
Carl Pickens,28.35,0,0,2,8,1992,2000,56,129,117,540,7129,63,75
Gail Cogdill,28.3,0,0,3,8,1960,1970,53,127,112,356,5696,34,84
Curtis Conway,28.3,0,0,0,10,1993,2004,62,167,144,594,8230,52,85
Brandon Stokley,28.18,3,0,0,1,1999,2013,44,152,44,397,5339,39,87
Chris Chambers,27.9,0,0,1,8,2001,2010,58,153,127,540,7648,58,77
Nate Washington,27.75,2,0,0,7,2005,2015,48,159,107,458,6954,44,80
Chris Burford,27.65,1,1,1,8,1960,1967,58,103,100,391,5505,55,69
Red Phillips,27.58,0,1,3,9,1958,1967,46,119,105,401,6044,34,93
Louis Lipps,27.55,0,0,2,7,1984,1992,54,110,98,359,6019,39,89
Danny Abramowicz,27.5,0,1,0,8,1967,1974,55,111,106,369,5686,39,80
Mike Wallace,27.48,0,0,1,8,2009,2018,57,144,124,538,8072,57,95
Alshon Jeffery,27.43,1,0,1,8,2012,2020,48,109,97,475,6786,46,80
Eddie Brown,27.33,0,0,1,7,1985,1991,57,102,99,363,6134,41,86
Josh Cribbs,27.28,0,1,3,2,2005,2014,21,136,31,110,1175,7,65
Sammy White,27.2,0,0,2,9,1976,1985,53,128,118,393,6400,50,69
Bobby Joe Conrad,27.15,0,1,1,10,1958,1969,51,156,135,422,5902,38,80
Brett Perriman,27.15,0,0,0,7,1988,1997,59,153,116,525,6589,30,91
Jeff Graham,27.13,0,0,0,9,1991,2001,59,160,129,542,8172,30,83
Bob Chandler,26.93,1,0,0,7,1971,1982,50,145,105,370,5243,48,58
T.J. Houshmandzadeh,26.78,0,0,1,6,2001,2011,56,146,92,627,7237,44,62
David Patten,26.68,3,0,0,5,1997,2008,41,147,73,324,4715,24,91
Adam Thielen,26.58,0,0,2,7,2014,2023,52,141,107,583,7191,59,71
Matthew Slater,26,3,2,10,0,2008,2023,0,229,3,1,46,0,46
Bill Brooks,25.95,0,0,0,10,1986,1996,57,169,132,583,8001,46,84
Frank Clarke,25.9,0,1,0,5,1957,1967,52,140,73,291,5426,50,80
Carlos Carson,25.75,0,0,2,7,1980,1989,51,126,92,353,6372,33,81
Wayne Chrebet,25.75,0,0,0,7,1995,2005,57,152,104,580,7365,41,70
Derrick Alexander,25.6,0,0,0,7,1994,2002,56,126,102,417,6971,40,92
Danny Amendola,25.6,2,0,0,3,2009,2021,43,163,76,617,6212,24,57
Santonio Holmes,25.58,1,0,0,6,2006,2014,47,112,91,389,6030,36,83
Lance Rentzel,25.53,0,0,0,6,1965,1974,56,115,83,268,4826,38,86
Bernie Casey,25.5,0,0,1,6,1961,1968,53,105,93,359,5444,40,68
Buddy Dial,25.43,0,0,2,5,1959,1966,50,98,61,261,5436,44,88
Pat Tilley,25.34,0,0,1,8,1976,1986,53,147,123,468,7005,37,75
Percy Harvin,25.15,1,0,1,4,2009,2016,43,75,61,353,4026,22,53
Darrell Jackson,25.13,0,0,0,7,2000,2008,55,123,106,499,7132,51,80
James Jones,24.93,1,0,0,4,2007,2015,46,136,72,433,5861,51,83
Marlin Briscoe,24.85,2,0,1,5,1968,1976,42,105,74,224,3537,30,75
Robert Brooks,24.85,1,0,0,5,1992,2000,46,100,67,309,4276,32,99
Pierre Garcon,24.63,0,0,0,10,2008,2018,54,148,131,628,7854,38,88
Yancey Thigpen,24.48,0,0,2,4,1991,2000,48,112,58,313,5081,30,69
Gary Ballman,24.43,0,0,2,8,1962,1973,48,131,104,323,5366,37,87
Bobby Engram,24.38,0,0,0,7,1996,2009,54,176,113,650,7751,35,79
Henry Marshall,24.38,0,0,0,10,1976,1987,54,165,135,416,6545,33,75
Shawn Jefferson,24.28,0,0,0,7,1991,2003,54,195,130,470,7023,29,76
Jake Reed,24.23,0,0,0,6,1991,2002,53,155,91,450,6999,36,82
Michael Crabtree,24.13,0,0,0,10,2009,2019,53,143,139,637,7499,54,60
Duriel Harris,24.13,0,0,0,5,1976,1985,53,127,72,302,5055,20,64
Dwayne Bowe,24.05,0,0,1,8,2007,2015,50,125,112,537,7208,44,75
Justin Jefferson,24.03,0,1,3,3,2020,2023,39,55,53,360,5396,28,71
Roger Carr,23.98,0,0,1,7,1974,1983,50,115,92,271,5071,31,90
Marvin Jones,23.95,0,0,0,8,2012,2023,53,151,118,547,7421,58,73
Steve Watson,23.93,0,0,1,6,1979,1987,50,126,87,353,6112,36,95
Charlie Brown,23.8,1,0,2,4,1982,1987,38,68,50,220,3548,25,78
Chris Godwin,23.73,1,0,1,4,2017,2023,40,92,65,473,5998,32,71
Sammy Watkins,23.63,1,0,0,6,2014,2022,43,111,96,364,5384,34,84
Ted Ginn Jr.,23.53,0,0,0,7,2007,2020,52,193,83,412,5742,33,88
Antwaan Randle El,23.45,1,0,0,4,2002,2010,43,143,71,370,4467,15,63
Brandon LaFell,23.38,1,0,0,5,2010,2018,43,125,90,406,5398,31,91
Flipper Anderson,23.2,1,0,0,6,1988,1997,42,114,78,267,5357,28,78
Marty Booker,23.08,0,0,1,7,1999,2009,48,157,117,539,6703,37,66
Pat Studstill,23.08,0,1,2,2,1961,1972,40,147,42,181,2840,18,99
Jerricho Cotchery,22.9,0,0,0,6,2004,2015,51,175,89,524,6623,34,71
Elbert Dubenion,22.85,2,0,1,7,1960,1968,50,103,97,294,5294,35,89
JuJu Smith-Schuster,22.75,1,0,1,4,2017,2023,39,84,68,415,4874,29,97
A.J. Brown,22.58,0,0,2,4,2019,2023,44,66,58,315,5163,37,91
Alvin Harper,22.55,2,0,0,4,1991,1999,37,102,66,191,3473,21,90
Ron Jessie,22.48,0,0,1,6,1971,1981,47,138,95,265,4278,26,84
Jeremy Maclin,22.4,0,0,0,8,2009,2017,50,114,112,514,6835,49,83
Torrey Smith,22.38,2,0,0,7,2011,2018,37,119,106,319,5141,41,76
Allen Robinson,22.3,0,0,1,7,2014,2023,47,115,110,545,6885,43,90
Michael Haynes,22.2,0,0,0,8,1988,1997,49,147,114,428,6588,47,98
J.J. Stokes,22.13,1,0,0,3,1995,2003,40,118,69,342,4293,30,53
Ron Shanklin,21.95,1,0,1,5,1970,1976,37,72,71,168,3079,24,81
Paul Flatley,21.93,0,0,1,7,1963,1970,46,106,96,306,4905,24,71
Dick Gordon,21.8,0,1,2,6,1965,1974,38,115,83,243,3594,36,93
Hakeem Nicks,21.75,1,0,0,4,2009,2015,40,92,67,356,5081,31,68
Kelvin Martin,21.7,1,0,0,4,1987,1996,39,139,66,367,4768,15,60
Bert Emanuel,21.63,1,0,0,6,1994,2001,39,103,87,351,4852,28,85
Bill Groman,21.55,4,1,0,3,1960,1965,37,66,37,174,3481,36,92
Sean Dawkins,21.48,0,0,0,7,1993,2001,48,140,109,445,6291,25,68
Charles Johnson,21.4,1,0,0,7,1994,2002,39,133,87,354,4606,24,84
Clifton McNeil,21.38,1,1,1,3,1964,1973,31,105,42,181,2734,22,80
Stephone Paige,21.35,0,0,0,5,1983,1991,48,125,81,377,6341,49,86
Victor Cruz,21.3,1,0,1,3,2010,2016,36,70,53,303,4549,25,99
Willie Richardson,21.28,0,1,2,3,1963,1971,37,109,54,195,2950,25,79
Qadry Ismail,21.25,1,0,0,4,1993,2002,39,137,68,353,5137,33,85
Az-Zahir Hakim,21.15,1,0,0,2,1998,2006,38,110,38,316,4191,28,80
Vance Johnson,21.1,0,0,0,6,1985,1995,47,128,83,415,5695,37,86